User-agent: *
Allow: /

# Account-scoped or staff-only surfaces: no value in the index, and they
# burn crawl budget on pages that render empty to a logged-out crawler.
Disallow: /profile
Disallow: /admin
Disallow: /edit
Disallow: /notifications
Disallow: /commissions
Disallow: /tools/
Disallow: /logout
Disallow: /login
Disallow: /auth/
Disallow: /api/

# Query strings only ever carry UI state (?tab=staff, auth callbacks); the
# canonical, parameter-free URL is the one worth indexing.
Disallow: /*?

Sitemap: https://mysterria.net/sitemap.xml
